Channel,Hardware Channel,WindowStartIdx,WindowEndIdx,WindowStartSec,WindowEndSec,Mean,Std,Skewness,Day,Experiment,Wavelength,SkinTone,Orientation,Pol
Co-Polarized_Red,C12,225,475,9.0,19.0,-2.273736754432321e-15,169.72590516063318,-0.0787699844100184,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,250,500,10.0,20.0,-3.637978807091713e-15,169.77917360428157,-0.0745565444526525,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,275,525,11.0,21.0,-1.8189894035458565e-15,169.96583816714116,-0.063316778887122,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,300,550,12.0,22.0,-1.3642420526593924e-15,169.69230720132546,-0.0653043173407524,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,325,575,13.0,23.0,9.663381206337365e-16,169.97340718249146,-0.0495121662978533,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,350,600,14.0,24.0,-3.410605131648481e-16,166.36816209743384,0.1936316729003918,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,375,625,15.0,25.0,7.275957614183426e-15,171.88251348035365,-2.725122244437294,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,400,650,16.0,26.0,-1.9895196601282808e-16,14.671086886771649,-0.2224659091959952,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,425,675,17.0,27.0,-2.842170943040401e-17,14.361067070679775,-0.240616120832787,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,450,700,18.0,28.0,3.552713678800501e-16,14.260460166175037,-0.0843952346409108,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,475,725,19.0,29.0,1.1368683772161603e-16,13.885133746884836,-0.0989614182680465,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,500,750,20.0,30.0,-2.5579538487363605e-16,13.31736836638632,0.1059888921855948,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,525,775,21.0,31.0,-1.1368683772161603e-16,14.226614365955417,-0.1349122571933172,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,550,800,22.0,32.0,-6.252776074688881e-16,14.579352634559752,-0.0207952023322885,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,575,825,23.0,33.0,1.1368683772161603e-16,14.416958277734071,-0.0827603766254865,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,600,850,24.0,34.0,1.1368683772161603e-16,14.088224984796543,-0.1163026538833765,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,625,875,25.0,35.0,3.268496584496461e-16,15.446425270788597,-0.5038659647346746,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,650,900,26.0,36.0,1.70530256582424e-16,15.09612124762736,-0.2143489193537139,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,675,925,27.0,37.0,-2.2737367544323206e-16,14.932058810542737,-0.0358657567660614,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,700,950,28.0,38.0,1.70530256582424e-16,15.364185595724466,-0.073148498215541,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,725,975,29.0,39.0,-1.70530256582424e-16,15.734659555523576,-0.0062525480549098,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,750,1000,30.0,40.0,-5.684341886080802e-17,14.500698181618809,0.1027640082981576,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,775,1025,31.0,41.0,-1.0800249583553525e-15,15.215396483451212,-0.3276744085797252,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,800,1050,32.0,42.0,-5.684341886080802e-17,14.754902495829862,0.1037505643864742,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,825,1075,33.0,43.0,1.70530256582424e-16,14.86904431281634,-0.0167075480856839,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,850,1100,34.0,44.0,-1.4210854715202004e-16,13.53795000829342,0.1176834320705925,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,875,1125,35.0,45.0,2.842170943040401e-17,12.021578539166237,-0.0212034491894513,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,900,1150,36.0,46.0,2.842170943040401e-16,11.560393839708247,0.0949903014575434,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,925,1175,37.0,47.0,0.0,12.318422164216829,-0.0425935945255052,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,950,1200,38.0,48.0,-1.70530256582424e-16,12.330176027935032,-0.2517473646341884,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,975,1225,39.0,49.0,1.9895196601282808e-16,12.240332530396804,-0.0835168968118472,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,1000,1250,40.0,50.0,8.5265128291212e-17,13.446094101045658,-0.2855727837017778,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,1025,1275,41.0,51.0,1.1368683772161603e-16,12.609921737333178,-0.2249029927412263,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,1050,1300,42.0,52.0,-8.5265128291212e-17,15.496770283682714,0.1159257715945107,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_Red,C12,1075,1325,43.0,53.0,1.4210854715202004e-16,13.738025835931971,0.1508569590955373,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,0,250,0.0,10.0,1.3642420526593923e-14,235.13274777477537,1.0975253167547685,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,25,275,1.0,11.0,-4.405364961712621e-16,213.3354519507846,-0.2925123235176885,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,50,300,2.0,12.0,-2.0179413695586843e-15,214.4779796283624,-0.4452340234150302,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,75,325,3.0,13.0,1.1368683772161603e-16,215.0261866999536,-0.4485641238259446,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,100,350,4.0,14.0,9.094947017729285e-16,215.26068290545072,-0.4962602784172485,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,125,375,5.0,15.0,0.0,215.30682050369737,-0.4906152267419648,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,150,400,6.0,16.0,-1.3642420526593924e-15,215.4326502106583,-0.4609949674927507,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,175,425,7.0,17.0,-2.3590018827235327e-15,215.3232745210472,-0.4875906824736734,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,200,450,8.0,18.0,1.0231815394945442e-15,215.07123953691809,-0.5599881233163346,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,225,475,9.0,19.0,-8.640199666842818e-15,214.28617783666775,0.2788426934723897,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,250,500,10.0,20.0,-7.16227077646181e-15,29.938423435323656,-1.9169756286926771,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,275,525,11.0,21.0,-3.6948222259525213e-16,19.423165135720375,-0.0599757737396621,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,300,550,12.0,22.0,-6.394884621840901e-16,20.08631444247667,-0.2418272310126796,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,325,575,13.0,23.0,3.481659405224491e-16,23.42565429011326,-0.6236703864268709,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,350,600,14.0,24.0,-1.7053025658242404e-15,23.427129579470297,-0.0979469847064397,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,375,625,15.0,25.0,-1.70530256582424e-16,21.529757477802978,-0.3622412350969521,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,400,650,16.0,26.0,1.4210854715202004e-16,20.335619167780575,-0.3859199425671402,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,425,675,17.0,27.0,-2.2737367544323206e-16,21.77741223209394,-0.3157534591743228,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,450,700,18.0,28.0,1.4210854715202004e-16,21.99816303413118,-0.2254888880427267,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,475,725,19.0,29.0,1.1368683772161605e-15,23.10221601608593,-0.1371295900036979,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,500,750,20.0,30.0,-2.8421709430404013e-16,22.50113577853416,-0.3079682604232644,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,525,775,21.0,31.0,-2.2737367544323206e-16,23.74315789106666,-0.1408504901088664,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,550,800,22.0,32.0,-2.2737367544323206e-16,20.48330816354794,0.0273135755929766,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,575,825,23.0,33.0,-4.547473508864641e-16,20.217723702823765,-0.1198627495838654,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,600,850,24.0,34.0,0.0,19.705464170200155,-0.06236552429357,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,625,875,25.0,35.0,1.1368683772161603e-16,18.960351343654544,-0.1169760897130765,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,650,900,26.0,36.0,9.094947017729285e-16,18.72739416582046,0.0198993936914648,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,675,925,27.0,37.0,-4.547473508864641e-16,17.84822570549813,-0.1411212215449245,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,700,950,28.0,38.0,-1.1368683772161603e-16,17.10616436850904,-0.0993983453165229,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,725,975,29.0,39.0,1.4210854715202004e-17,17.021788758745853,-0.3620915628758519,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,750,1000,30.0,40.0,8.5265128291212e-17,15.850463331363365,-0.0803841544136102,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,775,1025,31.0,41.0,5.684341886080802e-17,15.918684859543978,-0.0278118785826348,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,800,1050,32.0,42.0,-4.263256414560601e-16,16.571660129014287,0.0264665337529556,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,825,1075,33.0,43.0,-2.842170943040401e-17,16.58437639967027,0.0135767925893988,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,850,1100,34.0,44.0,2.842170943040401e-17,15.89028055298012,0.0219851249132828,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,875,1125,35.0,45.0,1.1368683772161603e-16,15.433151048236736,0.0039764954857975,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,900,1150,36.0,46.0,0.0,15.405378310546952,-0.0745393783550811,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,925,1175,37.0,47.0,2.8421709430404013e-16,15.221197795811888,0.1451104678296623,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,950,1200,38.0,48.0,2.8421709430404013e-16,14.991459535271678,0.1146202854512353,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,975,1225,39.0,49.0,4.547473508864641e-16,15.189116280995083,0.3171588880459841,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,1000,1250,40.0,50.0,3.979039320256561e-16,14.902467364939804,0.0123263511586822,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,1025,1275,41.0,51.0,2.8421709430404013e-16,17.796947928098778,0.2199551229396712,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,1050,1300,42.0,52.0,-2.2737367544323206e-16,18.222320755268125,0.1328400309395372,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Co-Polarized_IR,C15,1075,1325,43.0,53.0,9.947598300641404e-17,16.673204992439512,-0.0827643086808914,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,0,250,0.0,10.0,-9.094947017729285e-16,20.623125126650603,-0.0761907031505084,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,25,275,1.0,11.0,1.70530256582424e-16,19.4918871733087,0.0123014739637323,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,50,300,2.0,12.0,0.0,20.10055092506184,0.0476247536006905,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,75,325,3.0,13.0,-1.1368683772161603e-16,19.16703926379485,0.1083259432631503,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,100,350,4.0,14.0,6.821210263296962e-16,20.89175726219745,-0.0167078710586258,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,125,375,5.0,15.0,0.0,20.832274950044734,-0.0219192289806285,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,150,400,6.0,16.0,-3.410605131648481e-16,22.579076899622752,0.0462390306963798,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,175,425,7.0,17.0,-3.979039320256561e-16,24.33559705593394,0.1162363990281711,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,200,450,8.0,18.0,1.1368683772161603e-16,22.81520805083799,0.0420330446763575,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,225,475,9.0,19.0,-2.842170943040401e-16,23.292602890467705,0.0053404184606835,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,250,500,10.0,20.0,-1.70530256582424e-16,23.953099803030003,-0.0060875521368221,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,275,525,11.0,21.0,2.2737367544323206e-16,25.54917401937855,0.1617656581105661,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,300,550,12.0,22.0,-2.2737367544323206e-16,22.549234212538646,0.0595714898110295,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,325,575,13.0,23.0,1.1368683772161605e-15,23.975642011733267,-0.0212772538342281,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,350,600,14.0,24.0,-4.547473508864641e-16,21.809058986680455,-0.0871480833886215,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,375,625,15.0,25.0,-7.958078640513122e-16,23.345415938792613,-0.1400561559943844,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,400,650,16.0,26.0,2.5579538487363605e-16,21.275152446678327,0.1348229728810229,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,425,675,17.0,27.0,-6.821210263296962e-16,22.027114472115883,0.1051116568216329,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,450,700,18.0,28.0,-1.70530256582424e-16,20.05394029258661,0.0657850663717959,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,475,725,19.0,29.0,-3.410605131648481e-16,23.203233339067264,-0.0239208224369593,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,500,750,20.0,30.0,5.684341886080802e-17,20.67427723642575,-0.0340370677718205,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,525,775,21.0,31.0,-6.252776074688881e-16,22.026298518667392,-0.0430141862604832,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,550,800,22.0,32.0,9.805489753489383e-16,22.299582214882324,-0.0738973804696866,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,575,825,23.0,33.0,-3.410605131648481e-16,22.566710211848967,-0.1348024593706118,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,600,850,24.0,34.0,5.115907697472721e-16,21.63848781866329,-0.1056315477237442,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,625,875,25.0,35.0,-1.1368683772161603e-16,22.650647132775813,-0.0458064213399199,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,650,900,26.0,36.0,5.400124791776761e-16,22.365054144355646,-0.1041914665630661,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,675,925,27.0,37.0,5.684341886080804e-16,22.27988399069172,0.04043262003885,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,700,950,28.0,38.0,-7.105427357601002e-16,22.570421820238906,-0.0335711640883689,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,725,975,29.0,39.0,-2.2737367544323206e-16,22.500853052827097,-0.0308752129839237,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,750,1000,30.0,40.0,5.115907697472721e-16,22.711937121826967,-0.1080879725776762,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,775,1025,31.0,41.0,2.842170943040401e-16,21.28628798017217,-0.0370204157183194,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,800,1050,32.0,42.0,-7.318590178329032e-16,20.658629292017377,-0.0296281782561419,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,825,1075,33.0,43.0,-7.958078640513122e-16,21.177171269795263,-0.0698940578668115,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,850,1100,34.0,44.0,1.70530256582424e-16,22.28537141307716,0.0426718932447129,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,875,1125,35.0,45.0,4.547473508864641e-16,21.50305354822006,-0.0129924975671193,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,900,1150,36.0,46.0,2.842170943040401e-16,21.723053656653793,-0.1829922956240143,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,925,1175,37.0,47.0,-1.1368683772161603e-16,19.526581594097273,-0.0257932074554422,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,950,1200,38.0,48.0,1.1368683772161605e-15,22.88709054810098,0.0245076377731789,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,975,1225,39.0,49.0,0.0,19.882988570118787,0.0046545393278963,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,1000,1250,40.0,50.0,3.979039320256561e-16,20.646925360160587,0.1543189603727048,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,1025,1275,41.0,51.0,-1.4210854715202004e-17,19.310540013500617,-0.0392923187683744,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,1050,1300,42.0,52.0,4.547473508864641e-16,21.85083994631102,0.1671517727777731,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Green,C19,1075,1325,43.0,53.0,-8.5265128291212e-17,20.352402262314236,0.0504550787110551,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,0,250,0.0,10.0,1.3642420526593924e-15,47.17891192636518,-0.0529868362327398,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,25,275,1.0,11.0,1.1368683772161603e-16,45.719131377326235,-0.0681416399454482,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,50,300,2.0,12.0,-2.5011104298755525e-15,46.563399982841894,-0.0570734503141448,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,75,325,3.0,13.0,-1.2505552149377765e-15,45.733563300114746,-0.0711824679099954,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,100,350,4.0,14.0,-6.821210263296962e-16,45.710235589002,-0.0442723742857752,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,125,375,5.0,15.0,-1.7053025658242404e-15,46.13881758766844,-0.082074715787143,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,150,400,6.0,16.0,2.2737367544323206e-16,50.89360796432207,0.0245199265673432,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,175,425,7.0,17.0,-1.932676241267473e-15,51.98958574912572,-0.0496498774198298,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,200,450,8.0,18.0,4.547473508864641e-16,47.88459184713491,0.0100561074771246,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,225,475,9.0,19.0,9.094947017729285e-16,49.83921183459945,0.0125424263513065,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,250,500,10.0,20.0,-1.1368683772161605e-15,50.564405464444576,-0.007443200213267,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,275,525,11.0,21.0,2.0463630789890884e-15,52.19150923081926,-0.0684591276952465,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,300,550,12.0,22.0,-6.821210263296962e-16,48.286338871032584,-0.0337607778452102,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,325,575,13.0,23.0,1.5916157281026244e-15,48.993111593924034,-0.12515000287936,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,350,600,14.0,24.0,-9.094947017729285e-16,47.37987596520664,-0.1853058388816289,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,375,625,15.0,25.0,-2.273736754432321e-15,48.201554602326176,-0.1276756853312523,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,400,650,16.0,26.0,3.410605131648481e-16,41.28525829639726,-0.1216538942531072,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,425,675,17.0,27.0,-6.821210263296962e-16,41.926383827532504,-0.1620971757144674,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,450,700,18.0,28.0,4.831690603168683e-16,41.90417030540387,-0.170799771631201,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,475,725,19.0,29.0,1.0231815394945442e-15,42.41118482139513,0.0855833880824428,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,500,750,20.0,30.0,6.821210263296962e-16,39.06255555733668,0.007334809440345,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,525,775,21.0,31.0,1.4779288903810085e-15,40.29246488480988,0.0056737056368934,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,550,800,22.0,32.0,3.1263880373444406e-16,39.06940035176371,0.0172914694260657,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,575,825,23.0,33.0,1.8189894035458565e-15,42.264168115977455,-0.0654675119593692,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,600,850,24.0,34.0,8.526512829121201e-17,39.752691940222554,-0.040602191968302,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,625,875,25.0,35.0,-3.410605131648481e-16,40.95047814453638,-0.0283529414645382,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,650,900,26.0,36.0,9.663381206337365e-16,41.92708532110202,-0.0291666780511655,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,675,925,27.0,37.0,-4.547473508864641e-16,41.29313609195335,-0.0458508316573139,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,700,950,28.0,38.0,-3.979039320256561e-16,41.242129073422696,-0.017634908791726,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,725,975,29.0,39.0,0.0,40.31624411258886,-0.0175483063843029,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,750,1000,30.0,40.0,-1.932676241267473e-15,43.11122613101319,0.0194200950828358,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,775,1025,31.0,41.0,0.0,39.0298030234096,-0.0125907742235036,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,800,1050,32.0,42.0,-6.821210263296962e-16,41.535036656821845,-0.0741335327363425,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,825,1075,33.0,43.0,-1.1368683772161603e-16,42.31482255210943,-0.0014956182857057,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,850,1100,34.0,44.0,7.958078640513122e-16,45.50502840321024,-0.0648958031043964,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,875,1125,35.0,45.0,5.684341886080803e-16,40.25792090892632,-0.0053215923072028,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,900,1150,36.0,46.0,-3.979039320256561e-16,43.20425835867845,-0.1008157754432894,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,925,1175,37.0,47.0,0.0,41.11791219503483,-0.0724535487497046,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,950,1200,38.0,48.0,2.273736754432321e-15,47.070244081519775,0.0080271792039129,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,975,1225,39.0,49.0,-4.547473508864641e-16,43.81118408112163,-0.0145436766323588,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,1000,1250,40.0,50.0,-4.547473508864641e-16,45.13346355842856,-0.0281115748096344,Day_4,Experiment_3,IR,Fair,180,Un. Pol
Cross-Polarized_Red,C18,1025,1275,41.0,51.0,-1.7053025658242402e-16,43.59294482169056,-0.0282196821489458,Day_4,Experiment_3,IR,Fair,180,Un. Pol
